timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-21 14:58:38,41.85,54.00,36.56,1011.44,Normal,25429,Dry,914,Bright Light,25661,Dry,473894.57,170841.85,579372.31,0,Low,18,Low,10,Low
2025-09-21 15:03:49,41.35,56.90,36.38,1011.43,Normal,25426,Dry,914,Bright Light,25666,Dry,479626.19,172686.05,586596.01,0,Low,18,Low,10,Low
2025-09-21 15:09:00,39.65,54.90,36.19,1011.05,Normal,25370,Dry,911,Bright Light,25587,Dry,447637.64,162362.48,546314.87,0,Low,18,Low,10,Low
2025-09-21 15:14:10,38.45,58.20,36.00,1010.96,Normal,23566,Dry,847,Bright Light,23759,Light Rain,450103.46,163161.01,549416.85,0,Low,18,Low,10,Low
2025-09-21 15:19:21,36.95,62.60,35.75,1010.64,Normal,24994,Dry,897,Bright Light,25214,Dry,458103.39,165748.48,559484.29,0,Low,17,Low,9,Low
2025-09-21 15:24:32,35.95,67.50,35.50,1010.44,Normal,25254,Dry,906,Bright Light,25273,Dry,464585.41,167841.46,567645.49,0,Low,17,Low,9,Low
2025-09-21 15:29:42,35.55,66.60,35.31,1010.37,Normal,25065,Dry,900,Bright Light,25281,Dry,461875.65,166966.89,564233.34,0,Low,17,Low,9,Low
2025-09-21 15:34:53,35.25,67.20,35.12,1010.18,Normal,24859,Dry,892,Bright Light,25063,Dry,460975.23,166676.16,563099.66,0,Low,16,Low,9,Low
2025-09-21 15:40:04,N/A,N/A,34.94,1009.92,Normal,25155,Dry,896,Bright Light,25362,Dry,452048.54,163790.57,551864.11,0,Low,16,Low,8,Low
2025-09-21 15:45:14,34.35,70.00,34.81,1009.97,Normal,25390,Dry,911,Bright Light,25598,Dry,455958.98,165055.38,556785.14,0,Low,16,Low,8,Low
2025-09-21 15:50:25,33.85,72.00,34.62,1009.87,Normal,25442,Dry,913,Bright Light,25649,Dry,451871.43,163733.26,551641.27,0,Low,16,Low,8,Low
2025-09-21 15:55:36,33.75,72.20,34.50,1009.91,Normal,25532,Dry,916,Bright Light,25730,Dry,453112.33,164134.76,553202.70,0,Low,15,Low,7,Low
2025-09-21 16:00:46,33.25,77.80,34.38,1009.91,Normal,25591,Dry,919,Bright Light,25810,Dry,476291.39,171613.33,582392.75,0,Low,15,Low,7,Low
2025-09-21 16:05:57,32.55,78.60,34.25,1009.66,Normal,25405,Dry,912,Bright Light,25468,Dry,462597.00,167199.76,565141.61,0,Low,15,Low,7,Low
2025-09-21 16:11:08,31.95,80.60,34.12,1009.53,Normal,25477,Dry,914,Bright Light,25691,Dry,465491.50,168133.78,568786.58,0,Low,15,Low,7,Low
2025-09-21 16:16:19,31.55,80.10,33.94,1009.56,Normal,25611,Dry,920,Bright Light,25829,Dry,466762.42,168543.69,570387.25,0,Low,15,Low,7,Low
2025-09-21 16:21:29,31.45,83.00,33.81,1009.45,Normal,25499,Dry,914,Bright Light,25811,Dry,450280.00,163218.16,549638.96,0,Low,15,Low,6,Low
2025-09-21 16:26:40,31.25,83.50,33.69,1009.57,Normal,25603,Dry,919,Bright Light,25814,Dry,468400.57,169071.88,572450.61,0,Low,14,Low,6,Low
2025-09-21 16:31:50,31.25,84.30,33.56,1009.48,Normal,25543,Dry,917,Bright Light,25753,Dry,462416.58,167141.52,564914.43,0,Low,14,Low,6,Low
2025-09-21 16:37:01,N/A,N/A,33.38,1009.41,Normal,25479,Dry,915,Bright Light,25690,Dry,456494.32,165228.44,557458.94,0,Low,14,Low,6,Low
2025-09-21 16:42:12,31.05,83.70,33.31,1009.33,Normal,25412,Dry,912,Bright Light,25611,Dry,455602.36,164940.08,556336.31,0,Low,14,Low,6,Low
2025-09-21 16:47:23,30.75,85.10,33.19,1009.44,Normal,25330,Dry,910,Bright Light,25540,Dry,463319.26,167432.88,566051.07,0,Low,14,Low,6,Low
2025-09-21 16:52:33,30.75,84.70,33.06,1009.39,Normal,25427,Dry,912,Bright Light,25610,Dry,457030.17,165401.65,558133.39,0,Low,13,Low,6,Low
2025-09-21 16:57:44,30.75,85.10,32.94,1009.39,Normal,25392,Dry,912,Bright Light,25597,Dry,457030.17,165401.65,558133.39,0,Low,13,Low,5,Low
2025-09-21 17:02:55,30.65,84.20,32.88,1009.41,Normal,25310,Dry,913,Bright Light,25496,Dry,448165.12,162533.34,546978.38,0,Low,13,Low,5,Low
2025-09-21 17:08:05,30.55,85.40,32.75,1009.51,Normal,25433,Dry,913,Bright Light,25633,Dry,458999.29,166037.95,560612.07,0,Low,13,Low,5,Low
2025-09-21 17:13:16,30.35,85.70,32.62,1009.45,Normal,25387,Dry,911,Bright Light,25594,Dry,446584.20,162021.20,544989.80,0,Low,13,Low,5,Low
2025-09-21 17:18:26,30.35,85.90,32.50,1009.45,Normal,25379,Dry,911,Bright Light,25579,Dry,443610.25,161057.25,541249.55,0,Low,13,Low,5,Low
2025-09-21 17:23:37,30.45,84.50,32.44,1009.46,Normal,25386,Dry,912,Bright Light,25584,Dry,448165.12,162533.34,546978.38,0,Low,13,Low,5,Low
2025-09-21 17:28:48,30.35,85.70,32.31,1009.55,Normal,25385,Dry,911,Bright Light,25568,Dry,442564.43,160718.10,539934.44,0,Low,13,Low,5,Low
2025-09-21 17:33:58,30.35,84.00,32.25,1009.51,Normal,25379,Dry,912,Bright Light,25576,Dry,447989.24,162476.37,546757.14,0,Low,12,Low,4,Low
2025-09-21 17:39:09,30.35,85.00,32.12,1009.57,Normal,25410,Dry,912,Bright Light,25586,Dry,443959.30,161170.42,541688.50,0,Low,12,Low,4,Low
2025-09-21 17:44:20,30.15,83.00,32.06,1009.62,Normal,25131,Dry,909,Bright Light,25338,Dry,439438.84,159704.01,536004.61,0,Low,12,Low,4,Low
2025-09-21 17:49:30,29.95,84.40,32.00,1009.72,Normal,25256,Dry,907,Bright Light,25443,Dry,440478.73,160041.48,537311.97,0,Low,12,Low,4,Low
2025-09-21 17:54:41,29.85,85.20,31.88,1009.60,Normal,25420,Dry,912,Bright Light,25615,Dry,434783.73,158192.22,530153.27,0,Low,12,Low,4,Low
2025-09-21 17:59:52,29.65,85.60,31.75,1009.63,Normal,25487,Dry,909,Bright Light,25680,Dry,437364.99,159030.72,533397.60,0,Low,12,Low,4,Low
2025-09-21 18:05:02,29.45,85.50,31.69,1009.67,Normal,25690,Dry,922,Bright Light,25855,Dry,445007.76,161510.31,543007.07,0,Low,12,Low,4,Low
2025-09-21 18:10:13,29.25,86.00,31.50,1009.77,Normal,25691,Dry,923,Bright Light,25883,Dry,442216.26,160605.18,539496.64,0,Low,12,Low,3,Low
2025-09-21 18:15:23,29.25,85.50,31.44,1009.80,Normal,25714,Dry,923,Bright Light,25885,Dry,440131.88,159928.93,536875.90,0,Low,11,Low,3,Low
2025-09-21 18:20:34,N/A,N/A,31.31,1009.68,Normal,25697,Dry,923,Bright Light,25886,Dry,440478.73,160041.48,537311.97,0,Low,11,Low,3,Low
2025-09-21 18:25:45,28.75,87.20,31.31,1009.68,Normal,25672,Dry,922,Bright Light,25860,Dry,437020.11,158918.72,532964.10,0,Low,11,Low,3,Low
2025-09-21 18:30:55,28.65,89.20,31.19,1009.93,Normal,25665,Dry,922,Bright Light,25839,Dry,437537.51,159086.74,533614.46,0,Low,11,Low,3,Low
2025-09-21 18:36:06,28.65,89.30,31.12,1009.95,Normal,25645,Dry,923,Bright Light,25830,Dry,438400.93,159367.09,534699.82,0,Low,11,Low,3,Low
2025-09-21 18:41:17,28.55,88.30,31.00,1009.99,Normal,25590,Dry,916,Bright Light,25764,Dry,435127.18,158303.82,530584.92,0,Low,11,Low,3,Low
2025-09-21 18:46:28,28.45,87.90,30.94,1009.88,Normal,25644,Dry,922,Bright Light,25827,Dry,437710.08,159142.78,533831.39,0,Low,11,Low,3,Low
2025-09-21 18:51:38,28.35,89.90,30.81,1010.15,Normal,25662,Dry,924,Bright Light,25844,Dry,435299.00,158359.64,530800.85,0,Low,10,Low,3,Low
2025-09-21 18:56:49,28.25,88.70,30.75,1010.08,Normal,25670,Dry,923,Bright Light,25851,Dry,437192.52,158974.71,533180.81,0,Low,10,Low,2,Low
2025-09-21 19:01:59,N/A,N/A,30.69,1009.90,Normal,25662,Dry,923,Bright Light,25833,Dry,439958.54,159872.68,536657.97,0,Low,10,Low,2,Low
2025-09-21 19:07:10,28.15,89.70,30.62,1010.05,Normal,25656,Dry,923,Bright Light,25832,Dry,436503.20,158750.83,532314.38,0,Low,10,Low,2,Low
2025-09-21 19:12:20,28.15,89.80,30.56,1010.29,Normal,25627,Dry,923,Bright Light,25804,Dry,433926.03,157913.49,529075.38,0,Low,10,Low,2,Low
2025-09-21 19:17:31,28.05,91.60,30.44,1010.25,Normal,25641,Dry,925,Bright Light,25817,Dry,439438.84,159704.01,536004.61,0,Low,10,Low,2,Low
2025-09-21 19:22:41,28.15,91.10,30.38,1010.28,Normal,25539,Dry,920,Bright Light,25743,Dry,427282.47,155752.47,520728.47,0,Low,10,Low,2,Low
2025-09-21 19:27:52,28.15,90.50,30.31,1010.27,Normal,25656,Dry,925,Bright Light,25827,Dry,437364.99,159030.72,533397.60,0,Low,10,Low,2,Low
2025-09-21 19:33:03,28.15,89.30,30.25,1010.39,Normal,25667,Dry,926,Bright Light,25836,Dry,438573.78,159423.20,534917.10,0,Low,10,Low,2,Low
2025-09-21 19:38:13,28.05,90.30,30.19,1010.35,Normal,25658,Dry,926,Bright Light,25826,Dry,439785.25,159816.44,536440.11,0,Low,10,Low,2,Low
2025-09-21 19:43:24,28.05,90.60,30.12,1010.39,Normal,25643,Dry,925,Bright Light,25812,Dry,434612.08,158136.44,529937.55,0,Low,10,Low,2,Low
2025-09-21 19:48:35,28.15,90.60,30.06,1010.29,Normal,25628,Dry,925,Bright Light,25806,Dry,440825.79,160154.10,537748.33,0,Low,9,Low,2,Low
2025-09-21 19:53:46,28.15,90.80,30.06,1010.41,Normal,25621,Dry,925,Bright Light,25805,Dry,439438.84,159704.01,536004.61,0,Low,9,Low,1,Low
2025-09-21 19:58:57,28.15,92.20,30.00,1010.47,Normal,25640,Dry,928,Bright Light,25793,Dry,439785.25,159816.44,536440.11,0,Low,9,Low,1,Low
2025-09-21 20:04:07,28.25,91.60,29.94,1010.46,Normal,25513,Dry,928,Bright Light,25683,Dry,429317.89,156414.93,523285.33,0,Low,9,Low,1,Low
2025-09-21 20:09:18,28.35,92.00,29.94,1010.56,Normal,25624,Dry,929,Bright Light,25799,Dry,442564.43,160718.10,539934.44,0,Low,9,Low,1,Low
2025-09-21 20:14:28,28.35,91.90,29.88,1010.57,Normal,25633,Dry,928,Bright Light,25807,Dry,445532.74,161680.47,543667.33,0,Low,9,Low,1,Low
2025-09-21 20:19:39,28.25,91.30,29.81,1010.40,Normal,25626,Dry,928,Bright Light,25799,Dry,455245.97,164824.85,555887.77,0,Low,9,Low,1,Low
2025-09-21 20:24:50,28.25,91.60,29.81,1010.36,Normal,25652,Dry,929,Bright Light,25809,Dry,444483.28,161340.30,542347.46,0,Low,9,Low,1,Low
2025-09-21 20:30:00,28.35,92.90,29.75,1010.56,Normal,25624,Dry,930,Bright Light,25801,Dry,442390.32,160661.63,539715.51,0,Low,9,Low,1,Low
2025-09-21 20:35:11,28.25,92.50,29.69,1010.55,Normal,25628,Dry,930,Bright Light,25801,Dry,441520.59,160379.52,538621.91,0,Low,9,Low,1,Low
2025-09-21 20:40:22,28.25,92.50,29.69,1010.61,Normal,25626,Dry,930,Bright Light,25802,Dry,437537.51,159086.74,533614.46,0,Low,9,Low,1,Low
2025-09-21 20:45:32,28.25,93.00,29.62,1010.62,Normal,25640,Dry,932,Bright Light,25659,Dry,444658.05,161396.95,542567.26,0,Low,9,Low,1,Low
2025-09-21 20:50:43,28.25,92.50,29.56,1010.74,Normal,25630,Dry,932,Bright Light,25802,Dry,440305.28,159985.20,537093.90,0,Low,9,Low,1,Low
2025-09-21 20:55:54,28.15,91.50,29.56,1010.85,Normal,25658,Dry,929,Bright Light,25805,Dry,443959.30,161170.42,541688.50,0,Low,9,Low,1,Low
2025-09-21 21:01:04,28.05,91.70,29.50,1010.65,Normal,25628,Dry,926,Bright Light,25801,Dry,436331.01,158694.90,532097.94,0,Low,9,Low,1,Low
2025-09-21 21:06:15,28.05,92.50,29.44,1010.68,Normal,25648,Dry,929,Bright Light,25800,Dry,439092.65,159591.64,535569.39,0,Low,9,Low,1,Low
2025-09-21 21:11:26,27.95,91.70,29.44,1010.67,Normal,25644,Dry,929,Bright Light,25811,Dry,435127.18,158303.82,530584.92,0,Low,9,Low,1,Low
2025-09-21 21:16:37,N/A,N/A,29.38,1010.84,Normal,25624,Dry,928,Bright Light,25789,Dry,432898.58,157579.51,527784.25,0,Low,9,Low,1,Low
2025-09-21 21:21:47,27.95,92.80,29.31,1010.70,Normal,25589,Dry,929,Bright Light,25768,Dry,430679.15,156857.79,524995.53,0,Low,8,Low,0,Low
2025-09-21 21:26:58,27.85,91.00,29.25,1010.74,Normal,25599,Dry,925,Bright Light,25760,Dry,423907.30,154653.23,516489.46,0,Low,8,Low,0,Low
2025-09-21 21:32:09,27.75,90.90,29.25,1010.87,Normal,25553,Dry,924,Bright Light,25724,Dry,426098.72,155367.05,519241.63,0,Low,8,Low,0,Low
2025-09-21 21:37:19,27.65,90.60,29.19,1010.94,Normal,25598,Dry,925,Bright Light,25770,Dry,423066.86,154379.36,515434.07,0,Low,8,Low,0,Low
2025-09-21 21:42:30,27.65,91.10,29.12,1010.96,Normal,25459,Dry,920,Bright Light,25642,Dry,413909.76,151391.64,503939.25,0,Low,8,Low,0,Low
2025-09-21 21:47:41,27.65,91.00,29.06,1011.02,Normal,25613,Dry,926,Bright Light,25780,Dry,423234.84,154434.11,515645.01,0,Low,8,Low,0,Low
2025-09-21 21:52:52,27.65,91.30,29.00,1011.05,Normal,25605,Dry,927,Bright Light,25773,Dry,424412.21,154817.73,517123.52,0,Low,8,Low,0,Low
2025-09-21 21:58:02,27.65,90.80,29.00,1010.87,Normal,25588,Dry,926,Bright Light,25760,Dry,419384.75,153178.83,510811.03,0,Low,8,Low,0,Low
2025-09-21 22:03:13,27.65,91.60,28.94,1010.90,Normal,25618,Dry,927,Bright Light,25759,Dry,422395.46,154160.54,514591.01,0,Low,8,Low,0,Low
2025-09-21 22:08:23,27.65,91.00,28.94,1011.01,Normal,25614,Dry,927,Bright Light,25775,Dry,425929.82,155312.05,519029.50,0,Low,8,Low,0,Low
2025-09-21 22:13:34,27.65,91.20,28.88,1010.90,Normal,25620,Dry,929,Bright Light,25775,Dry,424917.60,154982.37,517758.22,0,Low,8,Low,0,Low
2025-09-21 22:18:45,27.75,91.10,28.88,1010.97,Normal,25616,Dry,927,Bright Light,25785,Dry,426098.72,155367.05,519241.63,0,Low,8,Low,0,Low
2025-09-21 22:23:55,27.75,91.00,28.81,1010.91,Normal,25618,Dry,928,Bright Light,25637,Dry,427282.47,155752.47,520728.47,0,Low,8,Low,0,Low
2025-09-21 22:29:06,27.85,90.40,28.81,1010.80,Normal,25616,Dry,927,Bright Light,25786,Dry,422060.09,154051.22,514169.90,0,Low,8,Low,0,Low
2025-09-21 22:34:17,27.95,90.80,28.81,1011.03,Normal,25623,Dry,928,Bright Light,25785,Dry,423739.10,154598.43,516278.24,0,Low,8,Low,0,Low
2025-09-21 22:39:27,27.95,91.10,28.75,1010.81,Normal,25623,Dry,924,Bright Light,25786,Dry,426605.72,155532.14,519878.42,0,Low,8,Low,0,Low
2025-09-21 22:44:38,27.95,90.40,28.75,1010.71,Normal,25612,Dry,927,Bright Light,25778,Dry,423907.30,154653.23,516489.46,0,Low,8,Low,0,Low
2025-09-21 22:49:49,N/A,N/A,28.69,1010.76,Normal,25620,Dry,927,Bright Light,25787,Dry,422060.09,154051.22,514169.90,0,Low,8,Low,0,Low
2025-09-21 22:55:00,27.85,90.20,28.69,1010.81,Normal,25612,Dry,927,Bright Light,25779,Dry,418551.50,152906.99,509765.02,0,Low,8,Low,0,Low
2025-09-21 23:00:10,27.85,90.70,28.69,1010.79,Normal,25640,Dry,927,Bright Light,25787,Dry,423234.84,154434.11,515645.01,0,Low,7,Low,0,Low
2025-09-21 23:05:21,27.95,90.90,28.62,1010.83,Normal,25617,Dry,927,Bright Light,25779,Dry,421724.92,153941.96,513749.07,0,Low,7,Low,0,Low
2025-09-21 23:10:32,27.85,90.70,28.62,1010.72,Normal,25625,Dry,927,Bright Light,25781,Dry,422227.75,154105.87,514380.42,0,Low,7,Low,0,Low
2025-09-21 23:15:43,27.85,91.50,28.56,1010.69,Normal,25627,Dry,929,Bright Light,25789,Dry,423907.30,154653.23,516489.46,0,Low,7,Low,0,Low
2025-09-21 23:20:58,27.85,90.80,28.56,1010.58,Normal,25616,Dry,928,Bright Light,25622,Dry,422227.75,154105.87,514380.42,0,Low,7,Low,0,Low
2025-09-21 23:26:09,27.85,90.60,28.50,1010.58,Normal,25624,Dry,928,Bright Light,25788,Dry,421557.42,153887.35,513538.76,0,Low,7,Low,0,Low
2025-09-21 23:31:19,27.85,91.10,28.50,1010.63,Normal,25623,Dry,929,Bright Light,25777,Dry,418385.01,152852.67,509556.02,0,Low,7,Low,0,Low
2025-09-21 23:36:30,27.85,90.60,28.44,1010.66,Normal,25620,Dry,923,Bright Light,25788,Dry,416557.10,152256.12,507261.64,0,Low,7,Low,0,Low
2025-09-21 23:41:41,27.75,90.40,28.44,1010.53,Normal,25622,Dry,926,Bright Light,25785,Dry,420386.40,153505.52,512068.52,0,Low,7,Low,0,Low
2025-09-21 23:46:51,27.75,91.50,28.44,1010.51,Normal,25617,Dry,928,Bright Light,25782,Dry,420553.53,153560.03,512278.35,0,Low,7,Low,0,Low
2025-09-21 23:52:02,27.85,92.30,28.38,1010.40,Normal,25611,Dry,930,Bright Light,25774,Dry,421557.42,153887.35,513538.76,0,Low,7,Low,0,Low
2025-09-21 23:57:13,27.85,91.50,28.38,1010.37,Normal,25619,Dry,928,Bright Light,25781,Dry,424412.21,154817.73,517123.52,0,Low,7,Low,0,Low
2025-09-22 00:02:24,27.85,90.90,28.38,1010.52,Normal,25633,Dry,929,Bright Light,25775,Dry,424075.55,154708.05,516700.74,0,Low,7,Low,0,Low
2025-09-22 00:07:34,27.95,92.10,28.38,1010.33,Normal,25613,Dry,931,Bright Light,25783,Dry,425929.82,155312.05,519029.50,0,Low,7,Low,0,Low
2025-09-22 00:12:45,27.95,92.50,28.38,1010.26,Normal,25610,Dry,932,Bright Light,25778,Dry,425423.47,155147.14,518393.55,0,Low,7,Low,0,Low
2025-09-22 00:17:55,27.85,91.90,28.31,1010.16,Normal,25494,Dry,930,Bright Light,25657,Dry,413085.23,151122.27,502904.60,0,Low,7,Low,0,Low
2025-09-22 00:23:06,27.75,91.00,28.31,1010.16,Normal,25614,Dry,928,Bright Light,25780,Dry,430338.51,156746.98,524567.56,0,Low,7,Low,0,Low
2025-09-22 00:28:16,27.75,91.90,28.25,1010.22,Normal,25610,Dry,929,Bright Light,25763,Dry,423570.96,154543.64,516067.09,0,Low,7,Low,0,Low
2025-09-22 00:33:27,27.65,91.20,28.31,1010.07,Normal,25584,Dry,928,Bright Light,25752,Dry,424580.62,154872.59,517335.02,0,Low,7,Low,0,Low
2025-09-22 00:38:38,27.65,91.90,28.25,1010.08,Normal,25585,Dry,929,Bright Light,25750,Dry,428468.85,156138.64,522218.74,0,Low,7,Low,0,Low
2025-09-22 00:43:48,27.65,92.30,28.19,1009.81,Normal,25572,Dry,930,Bright Light,25746,Dry,427451.79,155807.60,520941.15,0,Low,7,Low,0,Low
2025-09-22 00:48:59,27.75,90.50,28.19,1009.98,Normal,25574,Dry,927,Bright Light,25738,Dry,426098.72,155367.05,519241.63,0,Low,7,Low,0,Low
2025-09-22 00:54:09,27.55,88.10,28.12,1010.08,Normal,25592,Dry,922,Bright Light,25740,Dry,419384.75,153178.83,510811.03,0,Low,7,Low,0,Low
2025-09-22 00:59:20,27.25,90.60,28.12,1010.05,Normal,25505,Dry,921,Bright Light,25668,Dry,420219.33,153451.04,511858.77,0,Low,7,Low,0,Low
2025-09-22 01:04:31,27.05,91.50,28.12,1009.86,Normal,25499,Dry,922,Bright Light,25665,Dry,419551.56,153233.24,511020.44,0,Low,7,Low,0,Low
2025-09-22 01:09:42,26.95,92.50,28.06,1009.73,Normal,25512,Dry,924,Bright Light,25669,Dry,419551.56,153233.24,511020.44,0,Low,7,Low,0,Low
2025-09-22 01:14:52,26.95,93.20,28.00,1009.79,Normal,25476,Dry,919,Bright Light,25634,Dry,410291.66,150209.21,499399.62,0,Low,7,Low,0,Low
2025-09-22 01:20:03,26.95,93.20,27.94,1009.72,Normal,25463,Dry,925,Bright Light,25618,Dry,418884.64,153015.68,510183.21,0,Low,7,Low,0,Low
2025-09-22 01:25:14,26.75,92.50,27.94,1009.61,Normal,25454,Dry,924,Bright Light,25608,Dry,416888.97,152364.45,507678.18,0,Low,7,Low,0,Low
2025-09-22 01:30:24,N/A,N/A,27.88,1009.61,Normal,25470,Dry,924,Bright Light,25625,Dry,420386.40,153505.52,512068.52,0,Low,7,Low,0,Low
2025-09-22 01:35:35,26.85,93.70,27.88,1009.47,Normal,25438,Dry,925,Bright Light,25597,Dry,421724.92,153941.96,513749.07,0,Low,7,Low,0,Low
2025-09-22 01:40:46,26.75,93.70,27.81,1009.50,Normal,25417,Dry,925,Bright Light,25561,Dry,420052.31,153396.56,511649.08,0,Low,7,Low,0,Low
2025-09-22 01:45:57,26.75,93.70,27.81,1009.42,Normal,25400,Dry,926,Bright Light,25554,Dry,420052.31,153396.56,511649.08,0,Low,7,Low,0,Low
2025-09-22 01:51:07,26.85,94.30,27.75,1009.29,Normal,25385,Dry,926,Bright Light,25537,Dry,412426.55,150907.05,502078.12,0,Low,7,Low,0,Low
2025-09-22 01:56:18,26.95,95.00,27.75,1009.24,Normal,25171,Dry,923,Bright Light,25432,Dry,410127.80,150155.63,499194.06,0,Low,7,Low,0,Low
2025-09-22 02:01:29,N/A,N/A,27.75,1009.27,Normal,25399,Dry,929,Bright Light,25548,Dry,426774.82,155587.20,520090.83,0,Low,7,Low,0,Low
2025-09-22 02:06:39,27.15,94.50,27.75,1009.13,Normal,25381,Dry,931,Bright Light,25542,Dry,422563.23,154215.22,514801.67,0,Low,7,Low,0,Low
2025-09-22 02:11:50,27.25,93.20,27.69,1009.17,Normal,25408,Dry,928,Bright Light,25550,Dry,430508.80,156802.38,524781.51,0,Low,7,Low,0,Low
2025-09-22 02:17:01,27.15,92.60,27.69,1009.07,Normal,25395,Dry,926,Bright Light,25550,Dry,429147.97,156359.65,523071.87,0,Low,7,Low,0,Low
2025-09-22 02:22:12,27.05,93.00,27.69,1009.08,Normal,25375,Dry,927,Bright Light,25542,Dry,428638.55,156193.87,522431.92,0,Low,7,Low,0,Low
2025-09-22 02:27:22,27.05,93.90,27.69,1009.03,Normal,25380,Dry,928,Bright Light,25542,Dry,421222.58,153778.18,513118.35,0,Low,7,Low,0,Low
2025-09-22 02:32:33,27.05,94.20,27.69,1009.15,Normal,25387,Dry,929,Bright Light,25550,Dry,426605.72,155532.14,519878.42,0,Low,7,Low,0,Low
2025-09-22 02:37:43,27.05,94.40,27.62,1008.97,Normal,25197,Dry,931,Bright Light,25300,Dry,413744.74,151337.74,503732.18,0,Low,7,Low,0,Low
2025-09-22 02:42:54,27.05,94.10,27.62,1008.99,Normal,25382,Dry,930,Bright Light,25548,Dry,429998.09,156636.24,524139.87,0,Low,7,Low,0,Low
2025-09-22 02:48:05,27.05,94.10,27.62,1008.97,Normal,25401,Dry,930,Bright Light,25544,Dry,427960.08,155973.05,521579.63,0,Low,7,Low,0,Low
2025-09-22 02:53:16,27.15,94.20,27.62,1009.04,Normal,25375,Dry,923,Bright Light,25550,Dry,429827.96,156580.89,523926.13,0,Low,7,Low,0,Low
2025-09-22 02:58:26,27.15,94.00,27.56,1008.94,Normal,25377,Dry,930,Bright Light,25547,Dry,432556.54,157468.31,527354.44,0,Low,7,Low,0,Low
2025-09-22 03:03:37,27.15,94.10,27.56,1008.83,Normal,25383,Dry,931,Bright Light,25544,Dry,429147.97,156359.65,523071.87,0,Low,7,Low,0,Low
2025-09-22 03:08:48,27.15,93.90,27.56,1008.77,Normal,25398,Dry,930,Bright Light,25540,Dry,430338.51,156746.98,524567.56,0,Low,8,Low,0,Low
2025-09-22 03:13:58,27.15,94.20,27.56,1008.80,Normal,25380,Dry,931,Bright Light,25539,Dry,426098.72,155367.05,519241.63,0,Low,8,Low,0,Low
2025-09-22 03:19:09,27.15,94.30,27.56,1008.96,Normal,25380,Dry,931,Bright Light,25540,Dry,427621.17,155862.73,521153.91,0,Low,8,Low,0,Low
2025-09-22 03:24:19,27.15,94.00,27.50,1008.83,Normal,25387,Dry,930,Bright Light,25547,Dry,432214.71,157357.17,526924.91,0,Low,8,Low,0,Low
2025-09-22 03:29:30,27.25,94.20,27.50,1008.89,Normal,25383,Dry,932,Bright Light,25549,Dry,431190.51,157024.11,525638.02,0,Low,8,Low,0,Low
2025-09-22 03:34:41,27.25,94.30,27.50,1008.82,Normal,25376,Dry,923,Bright Light,25540,Dry,432898.58,157579.51,527784.25,0,Low,8,Low,0,Low
2025-09-22 03:39:51,27.25,94.00,27.50,1008.91,Normal,25389,Dry,931,Bright Light,25548,Dry,433069.69,157635.14,527999.26,0,Low,8,Low,0,Low
2025-09-22 03:45:02,27.25,94.10,27.50,1008.82,Normal,25374,Dry,931,Bright Light,25541,Dry,429147.97,156359.65,523071.87,0,Low,8,Low,0,Low
2025-09-22 03:50:22,27.25,94.10,27.50,1008.85,Normal,25380,Dry,924,Bright Light,25549,Dry,432214.71,157357.17,526924.91,0,Low,8,Low,0,Low
2025-09-22 03:55:33,27.25,93.90,27.50,1008.82,Normal,25373,Dry,930,Bright Light,25543,Dry,424580.62,154872.59,517335.02,0,Low,8,Low,0,Low
2025-09-22 04:00:43,26.95,94.00,27.50,1008.67,Normal,25396,Dry,929,Bright Light,25537,Dry,428638.55,156193.87,522431.92,0,Low,8,Low,0,Low
2025-09-22 04:05:54,26.85,94.40,27.44,1008.95,Normal,25327,Dry,932,Bright Light,25488,Dry,426267.66,155422.06,519453.82,0,Low,8,Low,0,Low
2025-09-22 04:11:06,26.95,94.50,27.44,1008.81,Normal,25324,Dry,931,Bright Light,25490,Dry,436503.20,158750.83,532314.38,0,Low,8,Low,0,Low
2025-09-22 04:16:16,26.95,94.20,27.44,1008.90,Normal,25323,Dry,927,Bright Light,25472,Dry,431702.37,157190.57,526281.15,0,Low,8,Low,0,Low
2025-09-22 04:21:27,26.85,93.50,27.44,1008.89,Normal,25275,Dry,925,Bright Light,25439,Dry,429998.09,156636.24,524139.87,0,Low,9,Low,0,Low
2025-09-22 04:26:38,26.85,93.70,27.44,1008.94,Normal,25257,Dry,924,Bright Light,25422,Dry,425423.47,155147.14,518393.55,0,Low,9,Low,1,Low
2025-09-22 04:31:48,26.85,93.20,27.44,1009.04,Normal,25275,Dry,915,Bright Light,25422,Dry,421389.97,153832.76,513328.52,0,Low,9,Low,1,Low
2025-09-22 04:36:59,26.85,93.70,27.38,1009.21,Normal,25256,Dry,924,Bright Light,25417,Dry,429998.09,156636.24,524139.87,0,Low,9,Low,1,Low
2025-09-22 04:42:09,26.75,93.40,27.38,1009.23,Normal,25230,Dry,922,Bright Light,25400,Dry,426943.98,155642.28,520303.30,0,Low,9,Low,1,Low
